info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/30/nkyh2kz91r903llwjwt6475r0000gn/T/chromatic--32071-tqmlfutGRxOu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/apple/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/apple/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 1025/1046 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1025/1047 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1025/1049 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1032/1053 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1034/1055 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1035/1056 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1047/1069 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1050/1069 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1051/1075 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1053/1076 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1053/1077 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1056/1079 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 1057/1083 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 1057/1084 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 1057/1085 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1059/1085 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1061/1086 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
